C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(173,26): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NavWindow.cs(178,25): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\NewtonOrderWindow.cs(202,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\GameLogWindow.cs(130,38): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\GameLogWindow.cs(132,52): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\GameLogWindow.cs(138,38): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrdersListWindow.cs(24,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrderCreationWindow.cs(67,40): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrderCreationWindow.cs(84,127): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(35,39): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(372,43): warning CS8604: Possible null reference argument for parameter 'key' in 'SystemState SafeDictionary<string, SystemState>.this[string key]'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(403,48): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ResearchWindow.cs(61,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(397,54): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ShipDesignWindow.cs(97,30): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ShipDesignWindow.cs(91,17): warning CS8618: Non-nullable field '_workingDesign' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(436,35): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(436,35): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(488,105): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(488,58): warning CS8604: Possible null reference argument for parameter 'game' in 'void SetWeaponsFireControlOrder.CreateCommand(Game game, DateTime starSysDate, int factionGuid, int orderEntity, string fireControlGuid, List<string> weaponsAssigned)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(494,86): warning CS8604: Possible null reference argument for parameter 'faction' in 'void SetOrdinanceToWpnOrder.CreateCommand(DateTime starSysDate, Entity faction, int orderEntityId, WeaponState weapon, string ordnanceAssigned)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(501,104): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(501,57): warning CS8604: Possible null reference argument for parameter 'game' in 'void SetTargetFireControlOrder.CreateCommand(Game game, DateTime starSysDate, int factionGuid, int orderEntity, string fireControlGuid, int targetGuid)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(507,66): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FireControlWindow.cs(507,51): warning CS8604: Possible null reference argument for parameter 'game' in 'void SetOpenFireControlOrder.CreateCmd(Game game, int factionId, int shipEntityId, string fireControlGuid, FireModes isFiring)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\SMWindow.cs(65,45): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(136,48): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(142,39): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(149,38): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(160,47): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(171,39): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(177,42): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\PlanetaryWindow.cs(187,52): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrdnanceDesignWindow.cs(64,27): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrdnanceDesignWindow.cs(65,36): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrdnanceDesignWindow.cs(67,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\OrdnanceDesignWindow.cs(133,34): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(486,27): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ShipDesignWindow.cs(172,31): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ShipDesignWindow.cs(172,31): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(578,64): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(294,80): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(502,47): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(290,71): warning CS8604: Possible null reference argument for parameter 'ownerFaction' in 'Entity ShipFactory.CreateShip(ShipDesign shipDesign, Entity ownerFaction, Entity parent, string? shipName = null)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(310,47): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(314,33): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(367,33): warning CS8604: Possible null reference argument for parameter 'game' in 'Entity CombatSandbox.SpawnHostileFleet(Game game, EntityManager system, Entity playerFaction, ShipDesign design, int count, Entity orbitBody, string factionName = "Hostiles")'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(367,73): warning CS8604: Possible null reference argument for parameter 'playerFaction' in 'Entity CombatSandbox.SpawnHostileFleet(Game game, EntityManager system, Entity playerFaction, ShipDesign design, int count, Entity orbitBody, string factionName = "Hostiles")'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(426,71): warning CS8604: Possible null reference argument for parameter 'game' in 'Entity CombatSandbox.SpawnCombatScenario(Game game, EntityManager system, Entity playerFaction)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(426,111): warning CS8604: Possible null reference argument for parameter 'playerFaction' in 'Entity CombatSandbox.SpawnCombatScenario(Game game, EntityManager system, Entity playerFaction)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(469,79): warning CS8604: Possible null reference argument for parameter 'faction' in 'void SessionLog.DetectionSnapshot(StarSystem system, Entity faction)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\DevToolsWindow.cs(502,47): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(106,33): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(118,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(138,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field 'TargetEntity' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field '_orbitTargetEntity' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field '_newtonUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field '_moveWidget' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field '_targetEntityOrbitDB' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field '_endpointTargetOrbitWidget' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\WarpOrderWindow.cs(100,17): warning CS8618: Non-nullable field '_endpointInitalOrbitWidget' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(230,57): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(312,51): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(315,47): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(396,61): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(401,52): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(430,60): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\Debug\DebugWindow.cs(471,55): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
